,Address,Price,Bedroom,Bathroom,Carpark,Area
200,"9-17 Howard Avenue, Dee Why NSW 2099","From $685,000 to $865,000",1 Bed,1 Bath,1 Parking,N/A
201,"120 Vista Avenue, Catalina NSW 2536","$949,000",5 Beds,3 Baths,2 Parkings,"5,272m² "
202,"4 GIN GIN CRESCENT, Ocean Shores NSW 2483","$895,000",4 Beds,2 Baths,2 Parkings,"2,204m² "
203,"22 Bluemoor Road, North Batemans Bay NSW 2536","$849,000",2ha ,N/A,0,N/A
204,"2 GREENBANK GROVE, Culburra Beach NSW 2540","$795,000",5 Beds,2 Baths,4 Parkings,"1,062m² "
205,"55 Cassia Lane, Woolgoolga NSW 2456","$795,000",425.5m² ,N/A,0,N/A
206,"Lot 1401 Windeyer Street, Mittagong NSW 2575","$775,000","4,000m² ",N/A,0,N/A
207,"Lot 1266 Challoner Rise, Mittagong NSW 2575","$625,000","2,055m² ",N/A,0,N/A
208,"Lot 9 Challoner Rise, Renwick NSW 2575","$620,000","2,840m² ",N/A,0,N/A
209,"Lot 3022 Sherwin Crescent, Renwick NSW 2575","$385,000",714.3m² ,N/A,0,N/A
210,"26 Durras Road, Durras North NSW 2536",Auction Sat 9th Feb 1:00pm,3 Beds,1 Bath,1 Parking,656.8m² 
211,"Lot 18 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,314m² 
212,"Lot 13 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,280m² 
213,"Lot 205 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,225m² 
214,"Lot 203 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,3 Beds,2 Baths,1 Parking,225m² 
215,"55 Market Street , Woolgoolga NSW 2456","$695,000",588.6m² ,N/A,0,N/A
216,"429 Verde Retreat, Port Macquarie NSW 2444","$669,000",614m² ,N/A,0,N/A
217,"4 Richwood Ridge, Port Macquarie NSW 2444","$659,000",3 Beds,2 Baths,2 Parkings,N/A
218,"72 Crestwood Drive, Port Macquarie NSW 2444","$649,000",3 Beds,2 Baths,2 Parkings,N/A
219,"429 Verde Retreat, Port Macquarie NSW 2444","$235,000",614m² ,N/A,0,N/A
220,"2 Laurina Place, Bewong NSW 2540","$675,000",3 Beds,2 Baths,6 Parkings,"4,003m² "
221,"772 Moore Creek Road, Tamworth NSW 2340","$659,000",5 Beds,2 Baths,6 Parkings,2ha 
222,"42 Sierra Avenue, Bateau Bay NSW 2261","$659,000",3 Beds,1 Bath,3 Parkings,582m² 
223,"3 Jular Place, Jamisontown NSW 2750","$589,000",3 Beds,1 Bath,2 Parkings,563m² 
224,"25 Napier Street, Tamworth NSW 2340","$579,000",5 Beds,2 Baths,2 Parkings,"1,170m² "
225,"Lot 5568 Grandstand Loop, Oran Park NSW 2570","$559,500",600.4m² ,N/A,0,N/A
226,"Lot 5534 Power Ridge, Oran Park NSW 2570","$549,500",630m² ,N/A,0,N/A
227,"Lot 5539 Lowndes Drive, Oran Park NSW 2570","$548,500",630m² ,N/A,0,N/A
228,"Lot 5566 Grandstand Loop, Oran Park NSW 2570","$535,500",520.5m² ,N/A,0,N/A
229,"201/201/ 18-20 Manning  Street, Tuncurry NSW 2428","$549,000",2 Beds,2 Baths,1 Parking,N/A
230,"Lot 4337, Campbelltown NSW 2560","$540,000",634.4m² ,N/A,0,N/A
231,"Lot 4462, Campbelltown NSW 2560","$455,000",478.1m² ,N/A,0,N/A
232,"Lot 4504, Campbelltown NSW 2560","$420,000",528.1m² ,N/A,0,N/A
233,"Lot 4366, Campbelltown NSW 2560","$410,000",466.5m² ,N/A,0,N/A
234,"205/25-31  Hope Street , Penrith NSW 2750",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
235,"4/34 Argyle Street, Vincentia NSW 2540","$520,000",2 Beds,1 Bath,1 Parking,135m² 
236,"2/39 Hume Boulevard, Killarney Vale NSW 2261","$499,000",2 Beds,1 Bath,1 Parking,N/A
237,"11 Clare Crescent, Batehaven NSW 2536","$399,000",3 Beds,2 Baths,2 Parkings,556m² 
238,"48 Phillip Street, Tamworth NSW 2340","$369,000",3 Beds,1 Bath,1 Parking,766m² 
239,"20 Mathews Street, Tamworth NSW 2340","$333,000",3 Beds,1 Bath,2 Parkings,563m² 
240,Hallidays Point NSW 2430,"$309,000",721.9m² ,N/A,0,N/A
241,"102 Lifestyle Drive, Singleton NSW 2330","$305,000 - $335,000","8,053m² ",N/A,0,N/A
242,"118 Lifestyle Drive, Singleton NSW 2330","$305,000 - $335,000","8,010m² ",N/A,0,N/A
243,"119 Lifestyle Drive, Singleton NSW 2330","$305,000 - $335,000","8,010m² ",N/A,0,N/A
244,"120 Lifestyle Drive, Singleton NSW 2330","$305,000 to $335,000",N/A,N/A,0,N/A
245,"Archibald, Stables Way, Port Macquarie NSW 2444","$255,000 to $280,500",585m² ,N/A,0,N/A
246,"The Point Drive, Port Macquarie NSW 2444","$225,000 to $247,500",N/A,N/A,0,N/A
247,"Lot 329 Cohen Way, Stirling Green, Port Macquarie NSW 2444","$237,000",558m² ,N/A,0,N/A
